nombre_imagen,angulo_direccion
2025-06-17_20-47-58-288930.png,0.0
2025-06-17_20-47-58-813297.png,0.0
2025-06-17_20-47-59-318600.png,0.0
2025-06-17_20-47-59-831651.png,0.0
2025-06-17_20-48-00-334117.png,0.0
2025-06-17_20-48-00-844437.png,0.0
2025-06-17_20-48-01-365514.png,0.0
2025-06-17_20-48-01-855995.png,0.0
2025-06-17_20-48-02-380705.png,0.0
2025-06-17_20-48-02-877442.png,0.0
2025-06-17_20-48-03-394327.png,0.0
2025-06-17_20-48-03-920734.png,0.0
2025-06-17_20-48-04-426176.png,0.0
2025-06-17_20-48-04-942540.png,0.0
2025-06-17_20-48-05-448579.png,0.0
2025-06-17_20-48-05-970084.png,0.0
2025-06-17_20-48-06-471411.png,0.0
2025-06-17_20-48-06-988360.png,0.0
2025-06-17_20-48-07-486462.png,0.0
2025-06-17_20-48-07-995204.png,0.0
2025-06-17_20-48-08-515348.png,0.0
2025-06-17_20-48-09-028977.png,0.0
2025-06-17_20-48-09-530367.png,0.0
2025-06-17_20-48-10-042340.png,0.0
2025-06-17_20-48-10-556344.png,0.0
2025-06-17_20-48-11-065723.png,0.0
2025-06-17_20-48-11-567892.png,0.0
2025-06-17_20-48-12-084370.png,0.0
2025-06-17_20-48-12-598058.png,0.0
2025-06-17_20-48-13-101259.png,0.0
2025-06-17_20-48-13-622722.png,0.0
2025-06-17_20-48-14-144777.png,0.0
2025-06-17_20-48-14-641935.png,0.0
2025-06-17_20-48-15-159824.png,0.0
2025-06-17_20-48-15-670574.png,0.0
2025-06-17_20-48-16-188449.png,0.0
2025-06-17_20-48-16-689490.png,0.0
2025-06-17_20-48-17-208964.png,-0.16
2025-06-17_20-48-17-706473.png,-0.02
2025-06-17_20-48-18-221077.png,-0.02
2025-06-17_20-48-18-723211.png,-0.02
2025-06-17_20-48-19-232130.png,-0.02
2025-06-17_20-48-19-750559.png,-0.02
2025-06-17_20-48-20-250312.png,-0.02
2025-06-17_20-48-20-766669.png,-0.1
2025-06-17_20-48-21-280200.png,-0.1
2025-06-17_20-48-21-791591.png,-0.1
2025-06-17_20-48-22-290904.png,-0.02
2025-06-17_20-48-22-815285.png,-0.02
2025-06-17_20-48-23-329827.png,-0.12
2025-06-17_20-48-23-851993.png,-0.04
2025-06-17_20-48-24-366356.png,-0.12
2025-06-17_20-48-24-868650.png,-0.06
2025-06-17_20-48-25-379404.png,-0.04
2025-06-17_20-48-25-893482.png,-0.04
2025-06-17_20-48-26-407988.png,-0.04
2025-06-17_20-48-26-914176.png,-0.04
2025-06-17_20-48-27-430541.png,-0.04
2025-06-17_20-48-27-942115.png,-0.04
2025-06-17_20-48-28-442232.png,-0.04
2025-06-17_20-48-28-958963.png,-0.04
2025-06-17_20-48-29-464079.png,-0.04
2025-06-17_20-48-29-980591.png,-0.04
2025-06-17_20-48-30-491997.png,-0.04
2025-06-17_20-48-31-006736.png,-0.04
2025-06-17_20-48-31-526221.png,0.02
2025-06-17_20-48-32-030416.png,0.02
2025-06-17_20-48-32-535877.png,-0.04
2025-06-17_20-48-33-052487.png,-0.02
2025-06-17_20-48-33-565151.png,-0.02
2025-06-17_20-48-34-067138.png,0.06
2025-06-17_20-48-34-571881.png,0.0
2025-06-17_20-48-35-088027.png,-0.02
2025-06-17_20-48-35-588077.png,-0.02
2025-06-17_20-48-36-105868.png,-0.02
2025-06-17_20-48-36-621299.png,0.1
2025-06-17_20-48-37-127322.png,0.0
2025-06-17_20-48-37-635312.png,0.0
2025-06-17_20-48-38-139128.png,-0.08
2025-06-17_20-48-38-650884.png,0.04
2025-06-17_20-48-39-165719.png,-0.04
2025-06-17_20-48-39-659095.png,-0.1
2025-06-17_20-48-40-174910.png,0.04
2025-06-17_20-48-40-678322.png,0.04
2025-06-17_20-48-41-182893.png,-0.02
2025-06-17_20-48-41-694317.png,-0.02
2025-06-17_20-48-42-196474.png,-0.02
2025-06-17_20-48-42-708720.png,-0.02
2025-06-17_20-48-43-227550.png,-0.02
